ナイトロードハット,5,兵士維持効率,33.6,%
マリンプロテクトヘルム,1,槍兵タイプ訓練速度,8.3,%
マリンプロテクトヘルム,2,槍兵タイプ訓練速度,12.5,%
マリンプロテクトヘルム,3,槍兵タイプ訓練速度,16.7,%
マリンプロテクトヘルム,4,槍兵タイプ訓練速度,20.8,%
マリンプロテクトヘルム,5,槍兵タイプ訓練速度,25.0,%
マリンプロテクトヘルム,1,兵士維持効率,12.3,%
マリンプロテクトヘルム,2,兵士維持効率,18.5,%
マリンプロテクトヘルム,3,兵士維持効率,24.6,%
マリンプロテクトヘルム,4,兵士維持効率,30.8,%
マリンプロテクトヘルム,5,兵士維持効率,36.9,%
マリンプロテクトヘルム,1,槍兵タイプ防御力,37.3,%
マリンプロテクトヘルム,2,槍兵タイプ防御力,56.0,%
マリンプロテクトヘルム,3,槍兵タイプ防御力,74.6,%
マリンプロテクトヘルム,4,槍兵タイプ防御力,93.3,%
マリンプロテクトヘルム,5,槍兵タイプ防御力,111.9,%
盤古の龍眼,1,兵士攻撃力,13.3,%
盤古の龍眼,2,兵士攻撃力,20.0,%
盤古の龍眼,3,兵士攻撃力,26.7,%
盤古の龍眼,4,兵士攻撃力,33.3,%
盤古の龍眼,5,兵士攻撃力,40.0,%
盤古の龍眼,6,兵士攻撃力,46.7,%
盤古の龍眼,1,兵士防御力,31.3,%
盤古の龍眼,2,兵士防御力,46.9,%
盤古の龍眼,3,兵士防御力,62.5,%
盤古の龍眼,4,兵士防御力,78.1,%
盤古の龍眼,5,兵士防御力,93.8,%
盤古の龍眼,6,兵士防御力,109.4,%
盤古の龍眼,1,兵士維持効率,16.3,%
盤古の龍眼,2,兵士維持効率,24.4,%
盤古の龍眼,3,兵士維持効率,32.5,%
盤古の龍眼,4,兵士維持効率,40.6,%
盤古の龍眼,5,兵士維持効率,48.8,%
盤古の龍眼,6,兵士維持効率,56.9,%
ヘルブラムの冑,1,兵士攻撃力,6.7,%
ヘルブラムの冑,2,兵士攻撃力,10.0,%
ヘルブラムの冑,3,兵士攻撃力,13.3,%
ヘルブラムの冑,4,兵士攻撃力,16.7,%
ヘルブラムの冑,5,兵士攻撃力,20.0,%
ヘルブラムの冑,1,兵士防御力,25.0,%
ヘルブラムの冑,2,兵士防御力,37.5,%
ヘルブラムの冑,3,兵士防御力,50.0,%
ヘルブラムの冑,4,兵士防御力,62.5,%
ヘルブラムの冑,5,兵士防御力,75.0,%
ヘルブラムの冑,1,兵士維持効率,12.5,%
ヘルブラムの冑,2,兵士維持効率,18.8,%
ヘルブラムの冑,3,兵士維持効率,25.0,%
ヘルブラムの冑,4,兵士維持効率,31.3,%
ヘルブラムの冑,5,兵士維持効率,37.5,%
イーヴィルマスク,1,装備生産速度,10.4,%
イーヴィルマスク,2,装備生産速度,15.6,%
イーヴィルマスク,3,装備生産速度,20.8,%
イーヴィルマスク,4,装備生産速度,26.0,%
イーヴィルマスク,5,装備生産速度,31.3,%
イーヴィルマスク,1,装備生産効率,4.2,%
イーヴィルマスク,2,装備生産効率,6.3,%
イーヴィルマスク,3,装備生産効率,8.3,%
イーヴィルマスク,4,装備生産効率,10.4,%
イーヴィルマスク,5,装備生産効率,12.5,%
イーヴィルマスク,1,魔石生産,30.0,%
イーヴィルマスク,2,魔石生産,45.0,%
イーヴィルマスク,3,魔石生産,60.0,%
イーヴィルマスク,4,魔石生産,75.0,%
イーヴィルマスク,5,魔石生産,90.0,%
ローズフード,1,兵士維持効率,13.8,%
ローズフード,2,兵士維持効率,20.6,%
ローズフード,3,兵士維持効率,27.5,%
ローズフード,4,兵士維持効率,34.4,%
ローズフード,5,兵士維持効率,41.3,%
ローズフード,1,弓兵タイプ攻撃力,8.3,%
ローズフード,2,弓兵タイプ攻撃力,12.5,%
ローズフード,3,弓兵タイプ攻撃力,16.7,%
ローズフード,4,弓兵タイプ攻撃力,20.8,%
ローズフード,5,弓兵タイプ攻撃力,25.0,%
ローズフード,1,弓兵タイプ防御力,41.7,%
ローズフード,2,弓兵タイプ防御力,62.5,%
ローズフード,3,弓兵タイプ防御力,83.3,%
ローズフード,4,弓兵タイプ防御力,104.2,%
ローズフード,5,弓兵タイプ防御力,125.0,%
腐呪の冠,1,兵士維持効率,15.3,%
腐呪の冠,2,兵士維持効率,23.0,%
腐呪の冠,3,兵士維持効率,30.7,%
腐呪の冠,4,兵士維持効率,38.3,%
腐呪の冠,5,兵士維持効率,46.0,%
腐呪の冠,1,騎兵タイプ攻撃力,15.0,%
腐呪の冠,2,騎兵タイプ攻撃力,22.5,%
腐呪の冠,3,騎兵タイプ攻撃力,30.0,%
腐呪の冠,4,騎兵タイプ攻撃力,37.5,%
腐呪の冠,5,騎兵タイプ攻撃力,45.0,%
腐呪の冠,1,騎兵タイプ防御力,46.5,%
腐呪の冠,2,騎兵タイプ防御力,69.7,%
腐呪の冠,3,騎兵タイプ防御力,92.9,%
腐呪の冠,4,騎兵タイプ防御力,116.1,%
腐呪の冠,5,騎兵タイプ防御力,139.3,%
くさりかたびら,1,オーラ最大値,9.7,%
くさりかたびら,1,英雄移動速度,3.3,%
くさりかたびら,2,オーラ最大値,14.5,%
くさりかたびら,2,英雄移動速度,5.0,%
くさりかたびら,3,オーラ最大値,19.3,%
くさりかたびら,3,英雄移動速度,6.7,%
くさりかたびら,4,オーラ最大値,24.1,%
くさりかたびら,4,英雄移動速度,8.3,%
くさりかたびら,5,オーラ最大値,28.9,%
くさりかたびら,5,英雄移動速度,10.0,%
キャバリエブーツ,1,鉱石生産,7.8,%
キャバリエブーツ,2,鉱石生産,11.8,%
キャバリエブーツ,3,鉱石生産,15.7,%
キャバリエブーツ,4,鉱石生産,19.6,%
キャバリエブーツ,5,鉱石生産,23.6,%
竜人の腕輪,1,木材生産,9.7,%
竜人の腕輪,1,建設速度,1.7,%
竜人の腕輪,2,木材生産,14.5,%
竜人の腕輪,2,建設速度,2.5,%
竜人の腕輪,3,木材生産,19.3,%
竜人の腕輪,3,建設速度,3.3,%
竜人の腕輪,4,木材生産,24.1,%
竜人の腕輪,4,建設速度,4.2,%
竜人の腕輪,5,木材生産,28.9,%
竜人の腕輪,5,建設速度,5.0,%
